playlist_name,track_id,track_name,artist_name,album_name,popularity,duration_ms,release_date,duration_min,release_year,popularity_category,mood
spotify_playlist,,See You Again,Wiz Khalifa,Furious 7,93,229000,2015-03-10,3.82,2015,High,Energetic
spotify_playlist,,Counting Stars,OneRepublic,Native,90,257000,2013-06-14,4.28,2013,High,Energetic
spotify_playlist,,Apologize,OneRepublic,Dreaming Out Loud,85,208000,2007-11-20,3.47,2007,High,Energetic
spotify_playlist,,Secrets,OneRepublic,Waking Up,86,224000,2009-11-17,3.73,2009,High,Energetic
spotify_playlist,,Viva La Vida,Coldplay,Viva La Vida,91,242000,2008-05-25,4.03,2008,High,Energetic
spotify_playlist,,Paradise,Coldplay,Mylo Xyloto,90,278000,2011-10-24,4.63,2011,High,Energetic
spotify_playlist,,Yellow,Coldplay,Parachutes,88,269000,2000-07-10,4.48,2000,High,Energetic
spotify_playlist,,Hymn For The Weekend,Coldplay,A Head Full of Dreams,89,258000,2016-01-25,4.3,2016,High,Energetic
spotify_playlist,,Adventure of a Lifetime,Coldplay,A Head Full of Dreams,87,263000,2015-11-06,4.38,2015,High,Energetic
spotify_playlist,,Let Her Go,Passenger,All the Little Lights,90,252000,2012-02-24,4.2,2012,High,Energetic
spotify_playlist,,Riptide,Vance Joy,Dream Your Life Away,88,204000,2013-03-22,3.4,2013,High,Energetic
spotify_playlist,,Ho Hey,The Lumineers,The Lumineers,85,163000,2012-04-03,2.72,2012,High,Energetic
spotify_playlist,,Take Me To Church,Hozier,Hozier,92,241000,2013-09-13,4.02,2013,High,Energetic
spotify_playlist,,Someone You Loved,Lewis Capaldi,Divinely Uninspired,94,182000,2018-11-08,3.03,2018,High,Energetic
